id,tuber_shape
W15263-12R,1.279
W15268-109R,1.278
W15267-220R,1.272
W15267-3R,1.268
W15268-108R,1.258
W15268-18R,1.253
W15267-153R,1.243
W15263-85R,1.24
W15268-12R,1.231
W15268-90R,1.23
W15268-124R,1.229
W15268-65R,1.227
W15267-111R,1.219
W15268-213R,1.217
W15277B-43R,1.21
W15268-181R,1.196
W15267-192R,1.193
W15267-146R,1.19
W15263-63R,1.187
W15263-10R,1.182
W15263-76R,1.174
W15263-16R,1.174
W15268-97R,1.165
W15267-116R,1.163
W15268-197R,1.161
W15268-142R,1.154
W15267-102R,1.153
W15268-207R,1.152
W15277B-53R,1.147
W15268-83R,1.147
W15277B-39R,1.146
W15267-222R,1.142
W15267-177R,1.126
W15268-225R,1.112
W15267-50R,1.105
W15267-213R,1.103
W15267-142R,1.103
W15268-26R,1.098
W15268-164R,1.08
W15268-91R,1.07
W15268-82R,1.069
W15268-187R,1.049
W15267-90R,1.042
W15268-123R,1.027
W15268-101R,1.024
W15267-88R,1.022
W15267-43R,1.02
W15277-11R,1.004
W15268-125R,1.001
W15267-81R,0.987
W15268-49R,0.98
W15267-148R,0.978
W15267-30R,0.96
W15267-145R,0.943
W15268-233R,0.941
W15267-62R,0.93
W15267-199R,0.926
W15268-208R,0.913
W15267-210R,0.893
W15267-37R,0.879
W15268-189R,0.864
W15267-162R,0.861
W15268-159R,0.859
W15268-182R,0.851
W15267-122R,0.85
W15267-56R,0.847
W15263-41R,0.846
W15267-19R,0.84
W15268-6R,0.839
W15267-57R,0.831
W15267-164R,0.819
W15267-60R,0.812
W15267-172R,0.81
W15267-137R,0.804
W15267-173R,0.796
W15267-196R,0.796
W15268-192R,0.792
W15268-85R,0.792
W15277-12R,0.79
W15267-35R,0.778
W15268-175R,0.76
W15268-210R,0.745
W15267-15R,0.728
W15267-121R,0.716
W15267-41R,0.714
W15263-5R,0.714
W15268-29R,0.705
W15267-70R,0.703
W15267-155R,0.695
W15268-151R,0.688
W15267-216R,0.644
W15267-45R,0.618
W15267-59R,0.6
W15277-19R,0.593
W15267-46R,0.571
W15267-40R,0.536
W15267-87R,0.535
W15263-56R,0.509
W15268-204R,0.503
W15267-71R,0.489
W15268-99R,0.486
W15267-32R,0.473
W15268-200R,0.453
W15277B-38R,0.442
W15268-1R,0.439
W15268-220R,0.435
W15267-84R,0.405
W15268-174R,0.366
W15268-127R,0.359
W15268-87R,0.351
W15267-129R,0.208
W15268-22R,0.169
W15268-158R,0.16
W15277-1R,0.115
W15268-102R,0.082
W15277B-52R,0.072
